34.62365962,78.02469282,0,-0.444618652,0.172892288,0.590041471,0.891699273,theta,,,65.64427406,66.22199809
30.28671077,43.89499752,0,-0.506780166,-0.32705804,0.520758285,0.735550186,0.5,0.5,0.5,,
35.84740877,72.90219803,0,-0.427078648,0.0978552,0.583069847,0.87483657,sum,60.53719489,,,
60.18259939,86.3085521,1,-0.078282216,0.294238761,0.647479481,0.434668176,count,100,,,
79.03273605,75.34437644,1,0.191896906,0.133629556,0.659880837,0.415696011,cost,0.605371949,,,
45.08327748,56.31637178,0,-0.294700887,-0.145102998,0.569570264,0.842971183,,,,,
61.10666454,96.51142588,1,-0.065037584,0.443696002,0.665817689,0.406739386,,,,,
75.02474557,46.55401354,1,0.134450354,-0.288107328,0.604241915,0.503780639,,,,,
76.0987867,87.42056972,1,0.149844592,0.310528199,0.674846175,0.393270504,,,,,
84.43281996,43.53339331,1,0.269296341,-0.332355015,0.615021719,0.486097696,,,,,
95.86155507,38.22527806,0,0.433104469,-0.410111172,0.625157258,0.981248696,,,,,
75.01365839,30.60326323,0,0.134291442,-0.521762588,0.575973189,0.857958593,,,,,
82.30705337,76.4819633,1,0.238827715,0.150293547,0.666980693,0.40499418,,,,,
69.36458876,97.71869196,1,0.053323293,0.461380691,0.680778547,0.384518214,,,,,
39.53833914,76.03681085,0,-0.374176521,0.143772712,0.595029822,0.903941849,,,,,
53.97105215,89.20735014,1,-0.167312359,0.33670193,0.642146959,0.442938093,,,,,
69.07014406,52.74046973,1,0.049103015,-0.197484755,0.604872485,0.502737612,,,,,
67.94685548,46.67857411,0,0.033002913,-0.286282697,0.592270649,0.89715168,,,,,
70.66150955,92.92713789,1,0.071912066,0.391191403,0.675145698,0.392826763,,,,,
76.97878373,47.57596365,1,0.162457595,-0.273137247,0.609368895,0.495331456,,,,,
67.37202755,42.83843832,0,0.024763901,-0.342535093,0.5844612,0.878179286,,,,,
89.67677575,65.79936593,1,0.34445799,-0.006190946,0.661309113,0.413533904,,,,,
50.53478829,48.85581153,0,-0.21656435,-0.25438934,0.565747857,0.834129938,,,,,
34.21206098,44.2095286,0,-0.450518098,-0.322450618,0.528348476,0.751514863,,,,,
77.92409145,68.97235999,1,0.176006696,0.040288796,0.647518162,0.434608436,,,,,
62.27101367,69.95445795,1,-0.048348961,0.054675101,0.623202376,0.472883972,,,,,
80.19018075,44.82162893,1,0.208486567,-0.313484239,0.610044949,0.494222637,,,,,
93.1143888,38.80067034,0,0.393729318,-0.401682513,0.621524362,0.971603573,,,,,
61.83020602,50.25610789,0,-0.05466706,-0.233877038,0.5880059,0.886746249,,,,,
38.7858038,64.99568096,0,-0.384962615,-0.01796376,0.57408479,0.853514989,,,,,
61.37928945,72.80788731,1,-0.06113005,0.096473685,0.626603198,0.467441796,,,,,
85.40451939,57.05198398,1,0.283223714,-0.134327351,0.639788935,0.446616946,,,,,
52.10797973,63.12762377,0,-0.194015787,-0.045328077,0.593952226,0.901284458,,,,,
52.04540477,69.43286012,1,-0.194912675,0.047034452,0.604932654,0.502638143,,,,,
40.23689374,71.16774802,0,-0.364164134,0.072448033,0.587621629,0.885813976,,,,,
